Author Handle,ID,Age,Like Count,Fetched On,Action,Text
realbleeda_,CrOnx7Jp41J,53w,0,"""2024-05-15 18:59:18""",Reel,Emotional Creature OUT NOW LINK IN BIO🖤🥀 #ЯB
realbleeda_,CsHku6bpfux,50w,0,"""2024-05-15 18:59:18""",Reel,Emotional Creature Dropping 5/12🔥 #ЯB
realbleeda_,CsJh3FCo0lM,50w,0,"""2024-05-15 18:59:18""",Reel,Blame On Me Official Video Dropping Later Today Be On The Look 🩸#ЯB
realbleeda_,CsKPUrDIauO,50w,0,"""2024-05-15 18:59:18""",Reel,Blame On Me Official Video Out Na Go Fwt Li Daddy #ЯB
realbleeda_,Csl0KIWIUAe,48w,0,"""2024-05-15 18:59:18""",Reel,Free litt N Kuku Check Me Out Tho😂 #ЯB
realbleeda_,CsmXI4jJonQ,48w,0,"""2024-05-15 18:59:18""",Reel,Hi Speed Official Video Drop Out Now Link N My Bio⚡️ #ЯB
realbleeda_,Ct97x0bpMmX,43w,0,"""2024-05-15 18:59:18""",Reel,I then fell asleep on tht stupid ass drank😴but Faithfully Official Video Out Now link in bio #ЯB
realbleeda_,Ctxk-0zIbII,44w,0,"""2024-05-15 18:59:18""",Reel,Coming Soon Be On The👀Out #ЯB
realbleeda_,CuquZ2fomh9,41w,0,"""2024-05-15 18:59:18""",Reel,This A Double 🔟/🔟 When 👧🏽Dreaming🛌 👧🏽Let Me Know If Im In Danger⚠️Once Agin #OK #ЯB
realbleeda_,CusMSWQpTPq,41w,0,"""2024-05-15 18:59:18""",Reel,All Black Out Now Tap Link In My Bio Tuh Get Close #OK #ЯB
realbleeda_,CvfFD1AIUxj,38w,0,"""2024-05-15 18:59:18""",Reel,Niggas Tender Do Whateva Just 2 Get The Cat🐈 #OK #ЯB
realbleeda_,CvfPlupoK4C,38w,0,"""2024-05-15 18:59:18""",Reel,Stay Tuned Lean Cup The Official Video Dropping |@2RAQ TIME🫥 #OK #ЯB
realbleeda_,CvfpzDzJSG6,38w,0,"""2024-05-15 18:59:18""",Reel,LEAN CUP OUT NOW LINK IN BIO #ЯB
realbleeda_,CwGNwF7K4bY,36w,0,"""2024-05-15 18:59:18""",Reel,Say What You Want The Official Video Out Na Check Link In My Bio #Ok #ЯB
realbleeda_,CwnvNd4I1SS,34w,0,"""2024-05-15 18:59:18""",Reel,Energy Official Video Out Now Link In Bio🤘🏾⚡️#OK #ЯB
realbleeda_,CwnYxa0rE7j,34w,0,"""2024-05-15 18:59:18""",Reel,Energy The Official Video Dropping @2CT⚡️ #OK #ЯB
realbleeda_,CwshDKNrdG8,34w,0,"""2024-05-15 18:59:18""",Reel,Sat Sept 16th Lafayette La Club Bliss It’s Uh BLEEDA TAKEOVER🩸 #OK #ЯB
realbleeda_,CwtlQhuMSJL,34w,0,"""2024-05-15 18:59:18""",Reel,Me N Broo We Similar♾We F*** The Same 🕳’S #CriminalMind🧠 #OK #ЯB
realbleeda_,CwYEQVRoGZz,35w,0,"""2024-05-15 18:59:18""",Reel,These N**** Talk Bout Dead 💀ps They Ain Even Got No Dead 💀ps The Official Video Drop At 2 #OK #ЯB #MOTORS
realbleeda_,CwYWV9Moi4m,35w,0,"""2024-05-15 18:59:18""",Reel,OHH S*** What Young N**** Steppin N 2023 N Levi’s ??? Motors The Official Visual Out Now #OK #ЯB
realbleeda_,Cxydu6QRa-j,30w,0,"""2024-05-15 18:59:18""",Reel,"198 OAK GROVE ROAD TYLERTOWN , Mississippi OCT20 #OK #ЯB"
realbleeda_,CyWm_qfRqaF,28w,0,"""2024-05-15 18:59:18""",Reel,Uhlotta Niggas Get Slump When They Come Home So Rm Errthang #OK #ЯB
rugerrudy,C0HpNbjx8V2,21w,0,"""2024-05-15 18:59:18""",Post,Im Forever Bleeding 🩸Only My G-Lock Doing the Switching 💥 Blrrrdd
rugerrudy,C1034JdsPjP,15w,0,"""2024-05-15 18:59:18""",Post,#SELFEXPLANATORY 🩸 #OUTNOW ON ALL PLATFORMS 8 TRACKS 🔥🔥🔥 LET ME KNOW YALL FAVORITE SONG!! 💯 #BleedaBiz #LLDaGuys #FreeDemMembers S/O TOO EVERYBODY WHO WAS PART OF THIS PROJECT 💪🏾💯
realbleeda_,C1034JdsPjP-comment-12,15w,8,"""2024-05-15 18:59:18""",comment,🩸🖤
meezybleeda,C1034JdsPjP-comment-15,15w,1,"""2024-05-15 18:59:18""",comment,🔥🔥
rugerrudy,C1bexWWOdvN,17w,0,"""2024-05-15 18:59:18""",Post,Before the Money I was Getting Paid in Respect 💯🫡
realbleeda_,C1bexWWOdvN-comment-4,17w,7,"""2024-05-15 18:59:18""",comment,🩸🖤
_54dableeda,C1bexWWOdvN-comment-5,17w,2,"""2024-05-15 18:59:18""",comment,Ily ruger ☢️🩸
rugerrudy,C1k3apsptKR,8w,0,"""2024-05-15 18:59:18""",Post,#RAW OFFICIAL MUSIC VIDEO OUT NOW🔥🔥🔥. ON @YOUTUBE MY CHANNEL GO #SUBSCRIBE SHOT BY @hv3visual_ #SELFEXPLANATORY #JAN10 #LLMB #FREEDEMMEMBERS LINK IN MY BIO ‼️‼️
40lidae,C1k3apsptKR-comment-1,16w,1,"""2024-05-15 18:59:18""",comment,RR🀄️
rugerrudy,C1pdzwTJTLd,16w,0,"""2024-05-15 18:59:18""",Post,"Ran Up that Bag You Can Hear It
When i Talk Na Dem Bxs Know🙅🏽‍♂️
They Over With They in My Past 🗣️"
40lidae,C1pdzwTJTLd-comment-1,16w,1,"""2024-05-15 18:59:18""",comment,🤞🏾🦾
realbleeda_,C1pdzwTJTLd-comment-2,16w,2,"""2024-05-15 18:59:18""",comment,🩸🖤
rugerrudy,C1TL8FMs2Ia,17w,0,"""2024-05-15 18:59:18""",Post,Ima Turn Up a lil More dis Time #MerryChristmas🎄
realbleeda_,C1TL8FMs2Ia-comment-7,17w,1,"""2024-05-15 18:59:18""",comment,🩸🖤
rugerrudy,C1VqjmlMYxy,17w,0,"""2024-05-15 18:59:18""",Post,"If P***¥ All You Got to Offer
Go Sell it & Bring me the money🤷🏾‍♂️ #LLDaGuyz💔"
meezybleeda,C1VqjmlMYxy-comment-5,17w,3,"""2024-05-15 18:59:18""",comment,We Standing On 🅱️ig 🅱️usiness
rugerrudy,C2ECACYOOLV,15w,0,"""2024-05-15 18:59:18""",Post,#OCULUS🕳️ 🩸 X @realbleeda_ #OUTNOW ON MY @YOUTUBE CHANNEL 💯 GO #SUBSCRIBE 🎥 SHOT BY @colbylotv_ #SELFEXPLANATORY ON ALL PLATFORM 🔥
realbleeda_,C2ECACYOOLV-comment-5,15w,7,"""2024-05-15 18:59:18""",comment,!!!
rugerrudy,C2JMIJJOCA_,14w,0,"""2024-05-15 18:59:18""",Post,"I smell niggas haiting , so i ride with a snub nose 🪖"
40lidae,C2JMIJJOCA_-comment-8,14w,1,"""2024-05-15 18:59:18""",comment,Love ya brudda 🤞🏾
rugerrudy,C2ldyB_urKN-comment-1,13w,39,"""2024-05-15 18:59:18""",comment,🔥🩸
40lidae,C2ldyB_urKN-comment-12,13w,4,"""2024-05-15 18:59:18""",comment,Stop playing mane 🤞🏾
rugerrudy,C2mGRO5OILG,13w,0,"""2024-05-15 18:59:18""",Post,"Ima Gangster and ah Baller
Baby i Do what I want Too 🤷🏾‍♂️ #BloodDiamonds🩸💎"
meezybleeda,C2mGRO5OILG-comment-8,13w,1,"""2024-05-15 18:59:18""",comment,my 🩸
rugerrudy,C2qG9MmJpeR,8w,0,"""2024-05-15 18:59:18""",Post,OG told Me Talk Is Cheap So I Put 20 In my Shit 🩸💎
iam40glockcyou,C2qG9MmJpeR-comment-1,12w,3,"""2024-05-15 18:59:18""",comment,❤️
40lidae,C2qG9MmJpeR-comment-4,12w,1,"""2024-05-15 18:59:18""",comment,Forever with you🤞🏾
realbleeda_,C2qG9MmJpeR-comment-5,12w,5,"""2024-05-15 18:59:18""",comment,🩸🖤
teenosatan,C2qG9MmJpeR-comment-10,12w,2,"""2024-05-15 18:59:18""",comment,🩸🤞🏾
meezybleeda,C2qG9MmJpeR-comment-11,12w,1,"""2024-05-15 18:59:18""",comment,Fly Shit🩸
rugerrudy,C2zwKFRuBxs,12w,0,"""2024-05-15 18:59:18""",Post,DOPE'D UP 💊🍼🍵 OFFICIAL MUSIC VIDEO OUT NOW ON MY YOUTUBE CHANNEL #SELFEXPLANATORY #OUTNOW 🎥 @aevisualss_ #LINKINBIO #FreeDemMembers
meezybleeda,C2zwKFRuBxs-comment-2,12w,3,"""2024-05-15 18:59:18""",comment,🔥🔥
40lidae,C2zwKFRuBxs-comment-5,12w,2,"""2024-05-15 18:59:18""",comment,DoubleR🤞🏾🀄️
rugerrudy,C3TirgKpgh_,10w,0,"""2024-05-15 18:59:18""",Post,Lets Goooo ! 📧 [email]
rugerrudy,C3ZBgiAOsFc,10w,0,"""2024-05-15 18:59:18""",Post,"Telling Me Be Careful Disrespect
Knowing i play the Dangerous Way⚠️🩸🀄️"
meezybleeda,C3ZBgiAOsFc-comment-13,10w,1,"""2024-05-15 18:59:18""",comment,❤
rugerrudy,C4Us_lhOExD,7w,0,"""2024-05-15 18:59:18""",Post,"New Poles OutNow Go Run It Up
Be Home Soon ."
_54dableeda,C4Us_lhOExD-comment-9,7w,4,"""2024-05-15 18:59:18""",comment,Free ruru🩸🅱️
rugerrudy,C5uUGYzrPxr,2w,0,"""2024-05-15 18:59:18""",Post,"""44 Barz"" OUTNOW!!
#FreeMe"
_54dableeda,C5uUGYzrPxr-comment-2,1w,1,"""2024-05-15 18:59:18""",comment,🔥🔥🔥🔥
rugerrudy,Cq1aVZKJfpT,54w,0,"""2024-05-15 18:59:18""",Post,"She Still Fwm even Tho Im Toxic
She Know i Put sh*+ up & Put that Sh*+ on
She Love how i be Rocking 💕"
rugerrudy,Cs3RthduWXt,8w,0,"""2024-05-15 18:59:18""",Post,"If i blow with this Rap🎤Dem Komma$
Might help me Duck a Sentence👨🏾‍⚖️ #Fukk12
#TB #OutMyKnoggin
#LongLiveDaGuyz #FreeDemMembers"
rugerrudy,CybcN7HRY9Y,27w,0,"""2024-05-15 18:59:18""",Post,With Dem Members Or By Myself Bx im On Go 🩸
meezybleeda,CybcN7HRY9Y-comment-7,27w,2,"""2024-05-15 18:59:18""",comment,❤️🔥
realbleeda_,CybcN7HRY9Y-comment-14,27w,3,"""2024-05-15 18:59:18""",comment,🩸🖤
rugerrudy,CyNEXjLM5ix,28w,0,"""2024-05-15 18:59:18""",Post,🧟‍♂️ First Day Out Music Video Out Rite Na 🩸On My YouTube channel #AllFacts #LinkinBio #OutNow #SelfExplanatory #LongLiveMyFallenSouljas #FreeDemMembers
meezybleeda,CyNEXjLM5ix-comment-6,28w,1,"""2024-05-15 18:59:18""",comment,🔥❤️
rugerrudy,CzDDHKaMINU,25w,0,"""2024-05-15 18:59:18""",Post,"Come get Your own view of me
People be Lying Hating & Hurting 🤦🏾‍♂️"
meezybleeda,CzDDHKaMINU-comment-2,25w,1,"""2024-05-15 18:59:18""",comment,Ru❤️‍🔥
realbleeda_,CzDDHKaMINU-comment-10,22w,0,"""2024-05-15 18:59:18""",comment,🩸🖤
rugerrudy,C1k3apsptKR,8w,0,"""2024-05-15 18:59:18""",Reel,#RAW OFFICIAL MUSIC VIDEO OUT NOW🔥🔥🔥. ON @YOUTUBE MY CHANNEL GO #SUBSCRIBE SHOT BY @hv3visual_ #SELFEXPLANATORY #JAN10 #LLMB #FREEDEMMEMBERS LINK IN MY BIO ‼️‼️
40lidae,C1k3apsptKR-comment-1,16w,1,"""2024-05-15 18:59:18""",comment,RR🀄️
rugerrudy,C2ECACYOOLV,15w,0,"""2024-05-15 18:59:18""",Reel,#OCULUS🕳️ 🩸 X @realbleeda_ #OUTNOW ON MY @YOUTUBE CHANNEL 💯 GO #SUBSCRIBE 🎥 SHOT BY @colbylotv_ #SELFEXPLANATORY ON ALL PLATFORM 🔥
realbleeda_,C2ECACYOOLV-comment-5,15w,7,"""2024-05-15 18:59:18""",comment,!!!
rugerrudy,C2ldyB_urKN-comment-1,13w,39,"""2024-05-15 18:59:18""",comment,🔥🩸
40lidae,C2ldyB_urKN-comment-13,13w,4,"""2024-05-15 18:59:18""",comment,Stop playing mane 🤞🏾
rugerrudy,C2zwKFRuBxs,12w,0,"""2024-05-15 18:59:18""",Reel,DOPE'D UP 💊🍼🍵 OFFICIAL MUSIC VIDEO OUT NOW ON MY YOUTUBE CHANNEL #SELFEXPLANATORY #OUTNOW 🎥 @aevisualss_ #LINKINBIO #FreeDemMembers
meezybleeda,C2zwKFRuBxs-comment-2,12w,3,"""2024-05-15 18:59:18""",comment,🔥🔥
40lidae,C2zwKFRuBxs-comment-5,12w,2,"""2024-05-15 18:59:18""",comment,DoubleR🤞🏾🀄️
rugerrudy,C4Us_lhOExD,7w,0,"""2024-05-15 18:59:18""",Reel,"New Poles OutNow Go Run It Up
Be Home Soon ."
_54dableeda,C4Us_lhOExD-comment-9,7w,4,"""2024-05-15 18:59:18""",comment,Free ruru🩸🅱️
rugerrudy,C5uUGYzrPxr,2w,0,"""2024-05-15 18:59:18""",Reel,"""44 Barz"" OUTNOW!!
#FreeMe"
_54dableeda,C5uUGYzrPxr-comment-2,1w,1,"""2024-05-15 18:59:18""",comment,🔥🔥🔥🔥
rugerrudy,Ce0WggYA4Oh,97w,0,"""2024-05-15 18:59:18""",Reel,Message 2 the Streets ( Audio ) Out Now on My YouTube Channel !🔥🔥🔥Go Subscribe !! ❤️‍🔥 #LinkinBio
rugerrudy,CfiiiNpg9am,95w,0,"""2024-05-15 18:59:18""",Reel,Get that pick Yo potnah To 1M 🩸
rugerrudy,CgsXLh_pel3,90w,0,"""2024-05-15 18:59:18""",Reel,My bruddas died i cried an cried shyt caught me by surprise💔 #DeletingIn30Mins
rugerrudy,Cguy2XTpwds,90w,0,"""2024-05-15 18:59:18""",Reel,117k & Counting 🤣🤣🎸
rugerrudy,ChtNXZMgpP2,87w,0,"""2024-05-15 18:59:18""",Reel,🧟‍♂️🩸 Bite The Dust Official Music Video 🔥 #OUTNOW Shot by 🎥@tmb_productions 💯 🎚 @neilondatrack #LINKINBIO #LLMB
rugerrudy,Ci5pDEcJduq,83w,0,"""2024-05-15 18:59:18""",Reel,F**K A NI**A & A NI**A WHOLE ADMINISTRATION 🖕🏾 CITY RED 🩸OFFICIAL MUSIC VIDEO #OUTNOW ON MY CHANNEL #SUBSCRIBE 🎥 @aevisualss_ 🎛️ @camchords #LINKINBIO
rugerrudy,CjsE0YiAUzQ,80w,0,"""2024-05-15 18:59:18""",Reel,#Str8Hats🎩 #Str8HatsChallange🔥
rugerrudy,CrhW3BuglWX,52w,0,"""2024-05-15 18:59:18""",Reel,FOREVER SLIDIN 🌪️💥 OFFICIAL MUSIC VIDEO🔥 #OUTNOW LINK IN MY BIO SHOT BY @coreyg.mov 💯 RUGER 5.7 ON ALL PLATFORMS #FreeDemMembers #LongLiveDaGuys 🩸 .. 🎛️ @camchords #HLRMIX
rugerrudy,CyNEXjLM5ix,28w,0,"""2024-05-15 18:59:18""",Reel,🧟‍♂️ First Day Out Music Video Out Rite Na 🩸On My YouTube channel #AllFacts #LinkinBio #OutNow #SelfExplanatory #LongLiveMyFallenSouljas #FreeDemMembers
meezybleeda,CyNEXjLM5ix-comment-5,28w,1,"""2024-05-15 18:59:18""",comment,🔥❤️
rugerrudy,CYNOmJEN8qQ,121w,0,"""2024-05-15 18:59:18""",Reel,If You Love Me Send a Drop”New Music otw 😮‍💨🔥🔥☢️ #LLG #HAPPYNEWYEARS
rugerrudy,CYNOmJEN8qQ-comment-8,120w,0,"""2024-05-15 18:59:18""",comment,Video otw i Been Jugging too Bad😤
teenosatan,C1Qve9vu6tZ,16w,0,"""2024-05-15 18:59:18""",Post,These Niggas Planes We Helicopters They don’t Neva Spin🩸🎚️BleedaBizz #1514 #1819
teenosatan,C1TX3zUu__G,16w,0,"""2024-05-15 18:59:18""",Post,They Say We Ain’t Spinnin Bx You Kno Em Bleedaz🩸Step On 🪦Stone BleedaBizz🩸#1514 #1819
teenosatan,C2GmfiiOIeZ,14w,0,"""2024-05-15 18:59:18""",Post,"Check My Jacket Too Official He Gt 💰 On His Head That He B Duckin Em 🥷’s🩸🎚️ЯB #1514
#1819"
meezybleeda,C2YAC_HuAmo-comment-8,13w,9,"""2024-05-15 18:59:18""",comment,50 Bands Up Who Gone Tell Me Sum🤷🏾‍♂️🩸
teenosatan,C2YAC_HuAmo-comment-17,13w,15,"""2024-05-15 18:59:18""",comment,🩸
_54dableeda,C2YAC_HuAmo-comment-23,13w,1,"""2024-05-15 18:59:18""",comment,🔥🔥🔥🔥🔥
teenosatan,C3dqoDygCnw,10w,0,"""2024-05-15 18:59:18""",Post,When yall want us to drop ?🀄️
realbleeda_,C3dqoDygCnw-comment-3,10w,10,"""2024-05-15 18:59:18""",comment,thats uh bleeda situation 🩸
iam40glockcyou,C3dqoDygCnw-comment-14,10w,2,"""2024-05-15 18:59:18""",comment,🔥🔥🔥
rugerrudy,C3dqoDygCnw-comment-17,10w,1,"""2024-05-15 18:59:18""",comment,🔥🔥🩸
40lidae,C3dqoDygCnw-comment-24,10w,1,"""2024-05-15 18:59:18""",comment,MyGuys🤞🏾🀄️🩸
meezybleeda,C3dqoDygCnw-comment-42,10w,1,"""2024-05-15 18:59:18""",comment,Bloody🩸
realbleeda_,C3dqoDygCnw-comment-70,10w,2,"""2024-05-15 18:59:18""",comment,🔥🖤
welov3realbleeda,C3dqoDygCnw-comment-90,10w,2,"""2024-05-15 18:59:18""",comment,Rn
_54dableeda,C3dqoDygCnw-comment-95,10w,1,"""2024-05-15 18:59:18""",comment,🔥🔥🔥🔥
teenosatan,C3tNojxOCr8,9w,0,"""2024-05-15 18:59:18""",Post,We Just Drop That Fuck The Forensics Official Music Video Link My Bio #ЯB #explore
realbleeda_,C3tNojxOCr8-comment-14,5w,0,"""2024-05-15 18:59:18""",comment,❤
teenosatan,C3YRXcKOC2U,10w,0,"""2024-05-15 18:59:18""",Post,Collet ya Head Den collet My Bread Nigga Dat A One n Done 🩸🀄️#1514161819🀄️
meezybleeda,C2YAC_HuAmo-comment-8,13w,9,"""2024-05-15 18:59:18""",comment,50 Bands Up Who Gone Tell Me Sum🤷🏾‍♂️🩸
teenosatan,C2YAC_HuAmo-comment-16,13w,15,"""2024-05-15 18:59:18""",comment,🩸
_54dableeda,C2YAC_HuAmo-comment-23,13w,1,"""2024-05-15 18:59:18""",comment,🔥🔥🔥🔥🔥
teenosatan,C3dqoDygCnw,10w,0,"""2024-05-15 18:59:18""",Reel,When yall want us to drop ?🀄️
realbleeda_,C3dqoDygCnw-comment-3,10w,10,"""2024-05-15 18:59:18""",comment,thats uh bleeda situation 🩸
iam40glockcyou,C3dqoDygCnw-comment-15,10w,2,"""2024-05-15 18:59:18""",comment,🔥🔥🔥
rugerrudy,C3dqoDygCnw-comment-18,10w,1,"""2024-05-15 18:59:18""",comment,🔥🔥🩸
40lidae,C3dqoDygCnw-comment-25,10w,1,"""2024-05-15 18:59:18""",comment,MyGuys🤞🏾🀄️🩸
meezybleeda,C3dqoDygCnw-comment-42,10w,1,"""2024-05-15 18:59:18""",comment,Bloody🩸
realbleeda_,C3dqoDygCnw-comment-70,10w,2,"""2024-05-15 18:59:18""",comment,🔥🖤
welov3realbleeda,C3dqoDygCnw-comment-90,10w,2,"""2024-05-15 18:59:18""",comment,Rn
_54dableeda,C3dqoDygCnw-comment-95,10w,1,"""2024-05-15 18:59:18""",comment,🔥🔥🔥🔥
teenosatan,C3tNojxOCr8,9w,0,"""2024-05-15 18:59:18""",Reel,We Just Drop That Fuck The Forensics Official Music Video Link My Bio #ЯB #explore
realbleeda_,C3tNojxOCr8-comment-14,5w,0,"""2024-05-15 18:59:18""",comment,❤
welov3realbleeda,C26PpXCsqtA,12w,0,"""2024-05-15 18:59:18""",Post,DAE finally hit 💯k #ЯB #realbleeda #weloverealbleeda #15141819💔 #llhk
welov3realbleeda,C5-vzLRuNH_,1w,0,"""2024-05-15 18:59:18""",Post,Realbleeda he’ll creep up and leave you dead alll them niggas dying on they side like it’s a plague 🩸💯 “. #ʀᴇᴀʟʙʟᴇᴇᴅᴀ #realbleeda #realbleedamusic #weloverealbleeda #ʀᴇᴀʟʙʟᴇᴇᴅᴀ #realbleeda🌪️ #wlrb #15141819💔
welov3realbleeda,C50wYj5LoYW,2w,0,"""2024-05-15 18:59:18""",Post,Out now link in bio
welov3realbleeda,C51W0CCR6gx,1w,0,"""2024-05-15 18:59:18""",Post,Criminal minds music video otw 🔥🩸#wlrb #ʀᴇᴀʟʙʟᴇᴇᴅᴀ #realbleeda #realbleedamusic
welov3realbleeda,C53jZHtL5hz,1w,0,"""2024-05-15 18:59:18""",Post,Gamblin with My Life takin chances 💯🩸#ʀᴇᴀʟʙʟᴇᴇᴅᴀ #wlrb🩸#realbleeda #weloverealbleeda
welov3realbleeda,C55s_Z9LOuQ,1w,0,"""2024-05-15 18:59:18""",Post,😂😂😂 #ʀᴇᴀʟʙʟᴇᴇᴅᴀ #realbleeda #wlrb🩸 #weloverealbleeda #15141819💔
welov3realbleeda,C56XQBkx0c4,1w,0,"""2024-05-15 18:59:18""",Post,Out on bail 5/1/24 #ʀᴇᴀʟʙʟᴇᴇᴅᴀ #wlrb🩸 #realbleeda #realbleedamusic #15141819💔 #ЯB🩸
welov3realbleeda,C56YhiVR56r,1w,0,"""2024-05-15 18:59:18""",Post,"LLweb 💜🩸#ʀᴇᴀʟʙʟᴇᴇᴅᴀ #wlrb #realbleedamusic
#realbleeda"
welov3realbleeda,C56ZONvRyyR,1w,0,"""2024-05-15 18:59:18""",Post,Y’all fw this 🔥🐐#ʀᴇᴀʟʙʟᴇᴇᴅᴀ #realbleeda #wlrb🩸 #ЯB #realbleedamusic
welov3realbleeda,C59Eelvx2RU,1w,0,"""2024-05-15 18:59:18""",Post,Criminal minds out now #wlrb🩸 #realbleeda #ʀᴇᴀʟʙʟᴇᴇᴅᴀ #15141819💔
welov3realbleeda,C5ac2vAOfFg,3w,0,"""2024-05-15 18:59:18""",Post,Only one out now #ʀᴇᴀʟʙʟᴇᴇᴅᴀ #realbleedamusic #realbleeda🩸⚰️ #wlrb🩸 #realbleeda🅱️
welov3realbleeda,C5av15Judre,3w,0,"""2024-05-15 18:59:18""",Post,Thanks 🩸#wlrb #weloverealbleeda #ʀᴇᴀʟʙʟᴇᴇᴅᴀ
welov3realbleeda,C5bRWugLaqa,3w,0,"""2024-05-15 18:59:18""",Post,LL @jaydayoungan 🕊️🩸#weloverealbleedaedit
welov3realbleeda,C5dPJ-WOUrJ,3w,0,"""2024-05-15 18:59:18""",Post,@realbleeda_ I’m not trying to get paid Lmaoo #wlrb
welov3realbleeda,C5dYaiNOGLL,3w,0,"""2024-05-15 18:59:18""",Post,Don’t put another fuxkin body on the same gun in a hottie with my bleedas on yo side finna stain one🩸🤫#wlrb #ʀᴇᴀʟʙʟᴇᴇᴅᴀ🩸 #realbleedamusic #realbleeda🅱️ #llbleeda💔 #riptobleedamom
welov3realbleeda,C5e56hiMmOe,3w,0,"""2024-05-15 18:59:18""",Post,We family we all one 😂 #ʀᴇᴀʟʙʟᴇᴇᴅᴀ #wlrb #realbleedas🩸 #weloverealbleeda #15141819💔
welov3realbleeda,C5gL9TiLdew,3w,0,"""2024-05-15 18:59:18""",Post,Real soul survivor get on the stand right now my right hand and lie to you honor 💯🩸#realbleedamusic #wlrb #ʀᴇᴀʟʙʟᴇᴇᴅᴀ #truebleeda #llbleeda💔
welov3realbleeda,C5i307zLkO8,2w,0,"""2024-05-15 18:59:18""",Post,Watch the whole video 😂😂#realbleeda #wlrb🩸 #weloverealbleeda #realbleedamusic #🚫🦅
welov3realbleeda,C5iezHzLw6B,3w,0,"""2024-05-15 18:59:18""",Post,And I come back if he alive I want that 🐱in the sky we bend every block with a fully and choppas come fa the pick shi out 🩸🩸🔥#ʀᴇᴀʟʙʟᴇᴇᴅᴀ #wlrb🩸 #realbleedamusic #15141819💔 #weloverealbleeda
welov3realbleeda,C5kFsVMMT0Z,2w,0,"""2024-05-15 18:59:18""",Post,Out now link in bio #weloverealbleeda2 #wlrb🩸 #realbleedamusic #unreleasedrealbleeda
welov3realbleeda,C5lVbhvL91C,2w,0,"""2024-05-15 18:59:18""",Post,Bleeda jackson 🩸😂#ʀᴇᴀʟʙʟᴇᴇᴅᴀ #realbleedamusic#weloverealbleeda #wlrb🩸
welov3realbleeda,C5mIO-txGGu,2w,0,"""2024-05-15 18:59:18""",Post,LLweb💜#ʀᴇᴀʟʙʟᴇᴇᴅᴀ #realbleedas🩸 #realbleedamusic #wlrb🩸 #weloverealbleeda
welov3realbleeda,C5n-_P8rNEo,2w,0,"""2024-05-15 18:59:18""",Post,H🅱️d @meezybleeda #wlrb🩸 #weloverealbleeda #ʀᴇᴀʟʙʟᴇᴇᴅᴀ #realbleedas🩸
welov3realbleeda,C5N3QgFOBCK,4w,0,"""2024-05-15 18:59:18""",Post,Real rap 💯😂 #realbleeda🎶🎶 #realbleeda🌪️ #realbleeda🅱️ #ʀᴇᴀʟʙʟᴇᴇᴅᴀ #weloverealbleeda #15141819💔
welov3realbleeda,C5nA6z4MbsF,2w,0,"""2024-05-15 18:59:18""",Post,ЯB he’ll creep up and Leave you dead #wlrb🩸 #weloverealbleeda #ʀᴇᴀʟʙʟᴇᴇᴅᴀ #weloverealbleedaedit
welov3realbleeda,C5nA6z4MbsF-comment-2,2w,2,"""2024-05-15 18:59:18""",comment,@tjayy4x it’s unreleased
welov3realbleeda,C5nA6z4MbsF-comment-4,2w,0,"""2024-05-15 18:59:18""",comment,@wick6kk I copy and paste it frm his page
welov3realbleeda,C5NfAVKOCK1,4w,0,"""2024-05-15 18:59:18""",Post,"ЯB🩸 #ʀᴇᴀʟʙʟᴇᴇᴅᴀ #weloverealbleeda #realbleeda🌪️
#realbleeda🎶🎶 #realbleedaunreleased #15141819💔"
welov3realbleeda,C5NfAVKOCK1-comment-3,4w,0,"""2024-05-15 18:59:18""",comment,@dbmeezy_ you ain’t dm me
welov3realbleeda,C5o8wNZMJCA,2w,0,"""2024-05-15 18:59:18""",Post,Lately dropping tmr #wlrb🩸 #ʀᴇᴀʟʙʟᴇᴇᴅᴀ #weloverealbleeda
welov3realbleeda,C5PfwFwMvL1,4w,0,"""2024-05-15 18:59:18""",Post,😂😂😂 #weloverealbleedaedit #realbleeda🎶🎶 #realbleeda🌪️ #realbleeda🅱️ #ʀᴇᴀʟʙʟᴇᴇᴅᴀ #realbleedaunreleased
welov3realbleeda,C5PfwFwMvL1-comment-2,4w,1,"""2024-05-15 18:59:18""",comment,@kr_2offical truebleeda
welov3realbleeda,C5QgRDbroCW,4w,0,"""2024-05-15 18:59:18""",Post,Look at dae head lmaoo 😂😂 #realbleeda🎶🎶 #realbleeda🌪️ #realbleedaunreleased #ʀᴇᴀʟʙʟᴇᴇᴅᴀ #welovrealbleeda
welov3realbleeda,C5QndWhrjsR,4w,0,"""2024-05-15 18:59:18""",Post,4 inch came with that brrrr 💥🤫#realbleeda🎶🎶 #realbleeda🌪️ #realbleeda🅱️ #realbleedaunreleased #ʀᴇᴀʟʙʟᴇᴇᴅᴀ #weloverealbleedaedit
welov3realbleeda,C5rCsGExHsT,2w,0,"""2024-05-15 18:59:18""",Post,Lately out now link in bio #wlrb #ʀᴇᴀʟʙʟᴇᴇᴅᴀ
welov3realbleeda,C5rqpElMp3-,2w,0,"""2024-05-15 18:59:18""",Post,Laid up with two bxs in the room 54 tryna shine 🩸💜 #ʀᴇᴀʟʙʟᴇᴇᴅᴀ #wlrb #15141819💔 #llbop💔
